age,gender,weight,height,bmi,activity_level,dietary_preference,recommended_plan
56,0,96.2,164.0,35.78,2,2,0
46,1,78.4,192.9,21.08,2,0,1
32,1,65.5,164.6,24.18,1,1,1
60,1,119.8,195.5,31.33,0,2,0
25,0,77.0,187.7,21.85,2,2,2
38,0,78.9,190.2,21.79,1,2,1
56,0,57.3,150.9,25.15,0,1,0
36,0,104.6,198.1,26.65,0,0,0
40,0,97.0,186.3,27.95,2,0,0
28,0,61.6,165.2,22.55,0,2,0
28,0,51.2,191.5,13.96,2,1,2
41,0,96.0,164.1,35.67,0,1,0
53,1,94.1,193.6,25.09,1,1,0
57,1,65.5,155.6,27.04,2,1,0
41,0,116.3,185.2,33.92,2,1,0
20,0,56.3,177.0,17.97,0,0,0
39,1,77.4,154.8,32.3,0,0,1
19,0,115.8,162.1,44.06,2,0,1
41,0,76.5,150.6,33.71,0,2,0
61,0,92.9,173.4,30.88,1,1,0
47,1,74.8,165.1,27.46,0,2,0
55,1,65.6,179.9,20.25,1,1,1
19,1,118.8,164.9,43.71,1,0,0
38,1,75.7,165.0,27.81,1,2,0
50,1,112.1,187.2,31.99,1,0,0
29,0,62.2,152.4,26.8,1,1,2
39,1,61.0,195.1,16.01,0,1,0
61,0,47.3,192.6,12.76,1,1,2
42,0,93.9,183.4,27.91,0,0,0
44,1,72.6,179.7,22.5,1,1,1
59,1,109.8,194.6,29.0,2,0,0
45,0,80.5,159.3,31.73,1,2,0
33,0,117.6,153.9,49.63,2,1,0
32,0,58.9,162.0,22.46,1,1,1
64,1,110.1,189.7,30.6,1,1,0
61,1,103.2,151.7,44.84,1,2,0
20,1,102.8,179.1,32.04,2,1,0
54,1,108.4,199.8,27.15,2,0,0
24,1,102.1,192.8,27.47,1,0,1
38,0,92.0,176.1,29.67,0,1,0
26,1,54.8,153.2,23.37,1,1,1
56,0,47.4,191.6,12.93,2,2,2
35,0,114.1,179.9,35.22,1,2,0
21,0,91.2,155.7,37.62,2,2,0
42,1,104.7,154.7,43.77,2,1,2
31,1,81.1,195.5,21.23,2,2,2
26,1,53.8,183.5,15.98,1,2,2
43,0,54.4,191.5,14.84,2,0,2
19,0,96.4,193.9,25.63,2,2,2
37,0,77.3,178.6,24.23,1,0,1
45,0,60.0,175.9,19.41,2,0,1
64,0,81.9,171.5,27.83,1,2,0
24,0,49.8,165.8,18.11,2,0,2
61,1,88.6,171.7,30.06,0,1,0
25,1,65.2,188.7,18.3,0,1,0
64,1,104.8,180.1,32.32,2,2,0
52,1,68.3,194.6,18.02,0,1,0
31,0,79.1,172.2,26.7,1,0,1
34,0,45.9,180.4,14.1,0,1,0
53,1,50.4,181.6,15.3,2,2,2
57,0,74.4,179.6,23.08,2,2,1
21,1,81.0,185.1,23.63,1,0,2
19,1,90.0,161.9,34.35,2,2,0
23,1,66.9,175.6,21.68,1,1,1
59,0,97.1,155.2,40.32,0,2,2
21,1,109.5,169.2,38.24,0,0,0
46,1,103.5,174.4,34.03,1,2,0
35,1,48.0,182.6,14.39,1,1,2
43,0,81.0,197.5,20.77,2,0,1
61,0,52.9,180.0,16.31,0,1,0
51,1,63.2,187.2,18.03,1,0,1
27,0,119.0,175.3,38.72,0,2,0
53,0,55.7,181.7,16.87,1,0,2
31,0,82.4,153.5,34.96,0,0,0
48,0,91.4,162.7,34.51,2,2,0
32,0,97.7,168.1,34.57,0,1,0
25,0,87.0,173.6,28.85,0,2,0
31,0,45.7,152.3,19.72,0,0,1
40,0,69.5,157.0,28.19,0,2,2
57,0,83.8,163.8,31.23,0,0,0
38,0,51.6,198.6,13.08,2,2,1
33,1,71.3,166.6,25.7,1,2,1
62,1,47.5,174.1,15.67,0,1,0
35,0,50.9,159.8,19.93,2,0,1
64,1,74.8,180.5,22.94,0,1,0
41,1,55.0,164.0,20.42,0,0,0
43,0,87.6,160.3,34.06,1,2,0
42,0,96.7,175.8,31.28,0,0,0
62,0,105.0,150.3,46.52,2,1,0
58,1,60.0,150.4,26.54,2,1,1
46,1,57.6,161.0,22.22,1,1,1
32,0,52.8,151.8,22.92,0,0,0
62,0,92.7,155.4,38.4,2,1,0
18,0,98.0,166.9,35.16,0,1,0
42,1,47.4,190.1,13.1,0,1,2
24,1,115.2,178.6,36.12,0,2,0
26,1,48.9,175.6,15.85,1,2,2
41,1,85.6,164.7,31.57,0,0,2
18,0,98.2,196.6,25.4,2,0,2
61,0,110.3,169.9,38.24,0,1,0
25,0,98.6,154.4,41.37,2,2,0
41,0,105.1,180.9,32.14,0,1,0
28,1,70.5,155.7,29.07,2,1,0
34,1,106.1,167.3,37.93,2,2,0
25,0,51.0,175.4,16.59,0,2,0
52,0,112.1,193.7,29.88,0,2,0
52,1,86.1,174.7,28.21,2,0,0
50,0,106.3,185.1,31.02,1,0,0
22,1,78.9,199.6,19.8,0,1,0
59,0,93.3,156.6,38.04,1,0,1
56,0,84.5,163.7,31.51,0,2,0
58,0,99.9,169.7,34.67,0,2,0
45,0,51.1,171.1,17.46,0,0,0
24,0,49.5,170.6,17.03,0,1,0
26,0,63.5,195.4,16.64,1,1,2
25,0,57.0,185.7,16.52,0,0,1
29,1,110.4,180.4,33.92,2,1,0
51,1,61.4,165.5,22.44,2,1,1
50,1,118.2,191.2,32.33,1,1,2
40,1,70.3,197.8,17.97,0,2,0
41,1,58.7,191.1,16.07,2,2,2
54,0,104.2,150.1,46.27,1,0,0
52,0,94.4,181.8,28.56,0,2,0
61,1,82.4,152.6,35.39,2,1,0
57,0,86.7,162.9,32.66,2,2,0
39,1,98.9,153.0,42.28,1,0,0
44,1,62.1,180.2,19.14,0,2,0
52,0,119.7,184.3,35.24,0,1,1
18,0,118.1,155.7,48.7,2,1,0
52,0,93.8,169.2,32.76,2,0,0
54,1,60.0,172.8,20.08,2,2,2
64,0,96.0,168.5,33.84,0,2,0
31,1,50.4,156.1,20.7,1,2,1
20,1,47.3,170.9,16.19,1,1,2
18,1,64.3,187.6,18.29,0,0,0
22,0,79.7,153.6,33.8,1,2,0
43,0,110.1,154.0,46.43,2,1,0
31,1,99.5,167.7,35.38,1,1,0
56,0,100.7,197.1,25.93,1,1,2
44,0,76.9,183.4,22.86,1,2,1
26,0,70.9,183.9,20.97,2,2,1
32,1,72.8,168.1,25.77,0,2,0
32,1,119.1,179.7,36.88,2,2,0
43,0,48.0,150.5,21.19,0,2,0
59,1,110.0,181.8,33.29,0,2,0
30,0,88.4,195.7,23.09,0,2,0
49,0,77.9,180.6,23.87,1,2,1
